Tvsr
v4
r1
cCheck dependencies
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Sta.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Hyp_ip_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Inf_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Inf_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Inf_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Biv_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Dll.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Dlp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Lin.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pln.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Dll.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Lin.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Pnt_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Sph_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Sta.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mtd_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Ori_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Ori_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Ori_Sta.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Par_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pln_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pln_Dlp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pln_Pln.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Dll.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Lin.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pnt_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pss_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pss_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Pss_Sta.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Dil.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Dlp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Drv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Hyp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Hyp_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Inf.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Lin.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Mnk.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Mnk_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Ori.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pln.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Sph_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Sph_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Sph_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Sta_Tri.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Tri_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Tri_Afl.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Afp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Dil.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Dll.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Dlp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Hyp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Lin.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Ori.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Pln.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Tnb.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Tnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Tnv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Tri.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trs_Trv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Cir.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Drb.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Drv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Mnk.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Mnk_Biv.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Mnk_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Par.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Pnt.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Pss.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Sph.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Trv_Vec.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Vec_Aff.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/vsr_mktypes.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/vsr_file.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/vsr_interp.cpp
r0

CBuild AST from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/vsr_math.cpp
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies629e5900c623b541^2e386f00c623b541^---0#1#0#--18"Check dependencies36"DFC4C2C0-D3B5-47BC-ABAF-A63EC6EBCD89-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354665989.587215
e354665990.929373
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Aff.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cppba6a9605c623b541^64ebed06c623b541^-585"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354665990#194#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354665990#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp:1:-354665990#98#96#-0#-4@72"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/basic/Aff.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354665990#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp0000000000000000^1815"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Aff.o ../../src/vsr/states/basic/Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Aff.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Aff.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Aff.o36"14790D2F-A8E2-4708-A239-C262A40A7FAC-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354665990.930739
e354665992.130171
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afl.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp795aee06c623b541^a0522108c623b541^-585"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354665991#194#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354665991#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp:1:-354665991#98#96#-0#-4@72"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/basic/Afl.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354665991#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp0000000000000000^1815"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afl.o ../../src/vsr/states/basic/Afl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afl.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afl.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afl.o36"26100B5D-797D-4712-A9BB-331BAC52F450-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354665992.131854
e354665993.105579
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Afp.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afp.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Afp.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
